crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
-0.7877922321425187,0.8980492788965219,-1.2181920679681375,0.0,0.669820371412797,0.9844705844327203,0.19483214644227467,-0.19233292694925475,-2.1608133561195806,-0.23005560472695016,-2.021698758770914,0.8089143147388617,-1.3616341232595286,24.0
-0.7136882586448781,-0.5680443703643957,-0.30525711104515374,0.0,-0.5271920674746048,0.5695707697871926,0.713383484031842,0.3146810391632303,-1.5479595014545064,-1.0629481340216869,-0.5260685989410834,0.8089143147388617,-0.35006664393680137,21.6
-0.7047209364588843,-0.5680443703643957,-1.2431251655311604,0.0,-0.7180201374421606,0.5938181615521895,-0.05119586044328643,0.9477114738796616,-0.9351056467894323,-1.371426848575293,0.012358258597654744,0.39250220435750727,-1.3057061135854358,28.7
-0.49840191734491984,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,-0.532338478199958,0.24782279407916444,0.657700178931955,0.2906020625407162,0.0013034311882544392,-2.081523965164108,0.6141892271504634,0.44994705966218224,22.9
-0.29977926136696564,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,-0.10127373571109753,1.364411440713634,0.8831424851500247,0.2906020625407162,0.0013034311882544392,-2.081523965164108,0.8089143147388617,2.0840176031835105,27.1
-0.2097882997445332,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,-0.5538917153244011,0.9783367222162925,1.2540239817385215,0.2906020625407162,0.0013034311882544392,-2.081523965164108,-0.7174307948964053,1.585528821305725,18.9
-0.01614356671234711,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,0.20139114579464854,1.2962806080376326,1.1121687459797667,0.2906020625407162,0.0013034311882544392,-2.081523965164108,0.1528405580948515,2.400132440471863,15.0
-0.395383625460158,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,-0.5404209421216222,0.8647853344229566,1.0428018825280527,0.2906020625407162,0.0013034311882544392,-2.081523965164108,0.8089143147388617,0.6542058776023483,18.9
-0.47901979183267374,0.4500762194001304,-0.15182266450347578,0.0,0.4269482823631793,-0.8637194989882675,-0.7968499736195256,0.5943451103127229,0.2906020625407162,0.0013034311882544392,-2.081523965164108,-0.14973227031174438,1.2475291106666404,21.7
1.4132264070842102,-0.5680443703643957,-0.10003853879565938,0.0,0.669820371412797,-0.7020702205549461,0.06614057360982711,0.1646173912293557,-0.32225179212435806,-0.06039231172246679,1.3883380056410992,0.8089143147388617,-0.5640520722550708,20.4
1.4421760298893866,-0.5680443703643957,-0.10003853879565938,0.0,0.669820371412797,-0.30602948839330507,0.9253460745794022,0.022646544031515014,-0.32225179212435806,-0.06039231172246679,1.3883380056410992,-1.71951605333212,-0.07772155334991346,18.2
1.4048592600051533,-0.5680443703643957,-0.10003853879565938,0.0,0.669820371412797,-1.0118980042188148,-0.13446687815839953,0.04386124310383066,-0.32225179212435806,-0.06039231172246679,1.3883380056410992,0.6171849977287439,-0.5129873677700291,19.9
